skybeam-1  | [debug] Received text frame: {"did":"did:plc:lyx2jj3dzbnm57zuv2xi2uyy","time_us":1764249057168486,"kind":"commit","commit":{"rev"...
skybeam-1  | [debug] Received text frame: {"did":"did:plc:pbmls7jvolfrubnpq4n7edt4","time_us":1764249057597732,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:2limvt4wcun5fmviqzmu3tgc\",\"time_us\":1764249057598511,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7umz42y\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7tzi42y\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:57.356Z\",\"facets\":[{\"features\":[{\"$type\":\"app.bsky.richtext.facet#mention\",\"did\":\"did:plc:yb3eo2w3v5sqpleo22ctta22\"}],\"index\":{\"byteEnd\":268,\"byteStart\":249}},{\"features\":[{\"$type\":\"app.bsky.richtext.facet#mention\",\"did\":\"did:plc:xwwue62urkhqcd77jdnmbxwn\"}],\"index\":{\"byteEnd\":289,\"byteStart\":269}}],\"reply\":{\"parent\":{\"cid\":\"bafyreiho6kwsoqkeumhenmgtud3si4akrhaop3auxufd7fjkgjm26psnzi\",\"uri\":\"at://did:plc:2limvt4wcun5fmviqzmu3tgc/app.bsky.feed.post/3m6mgz7nu7m2y\"},\"root\":{\"cid\":\"bafyreiho6kwsoqkeumhenmgtud3si4akrhaop3auxufd7fjkgjm26psnzi\",\"uri\":\"at://did:plc:2limvt4wcun5fmviqzmu3tgc/app.bsky.feed.post/3m6mgz7nu7m2y\"}},\"text\":\"Please don’t scroll past this This is the voice of a mother in Gaza begging for help My daughter Alma is hungry and growing sicker each day Every night she asks for food I cannot give Please if your heart still feels compassion—help us survive\\n\\n@hremek.bsky.social\\n@woods63.bsky.social\"},\"cid\":\"bafyreiayoy66j4enluddkxzxgkxqtnl4brfugnmnlosytjf4ekfv44oocu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:2limvt4wcun5fmviqzmu3tgc","time_us":1764249057598511,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:ct5s3pc3kfzism2slvtcjjfg\",\"time_us\":1764249057599330,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7lv5w2j\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7lkg62j\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.939Z\",\"subject\":{\"cid\":\"bafyreibbwc5t2p2swrqd4p64plxw6cug4dcmryltlpcyzwfovntica3gzu\",\"uri\":\"at://did:plc:oowdd2xozdz6x6wvdzdkzoep/app.bsky.feed.post/3m6mfxgrubx2u\"},\"via\":{\"cid\":\"bafyreieckvclztjmfod7yx4uueutvugbu6q6dehzlwpydm5hxa6qu2j6gi\",\"uri\":\"at://did:plc:db645kt5coo7teuoxdjhq34x/app.bsky.feed.repost/3m6mggo4bmx2v\"}},\"cid\":\"bafyreihd5yzjrjfhe6nqh2fhfila7k5rzu7ruavdvyzxikoyrhxgjvicwu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:ct5s3pc3kfzism2slvtcjjfg","time_us":1764249057599330,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:343t42lrta3favujwrmlmgum\",\"time_us\":1764249057599975,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7jjd32w\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7j2od2w\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.678Z\",\"subject\":{\"cid\":\"bafyreib45ptsyaeuiesejrozdugpovg5cfvx5tw3cmaqeffocddckoyamm\",\"uri\":\"at://did:plc:nxw53mikcfx7l6vc5d6xk66p/app.bsky.feed.post/3m6meb7zpas2z\"}},\"cid\":\"bafyreie2mmbwvbb5at4dv355reobfild36s4pb3dsojiv3u4ywjbbveglq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:343t42lrta3favujwrmlmgum","time_us":1764249057599975,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:42kp5hekgtzdeg3rbcfkhjeo\",\"time_us\":1764249057601931,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7t7id2n\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7svpt2n\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.331Z\",\"subject\":{\"cid\":\"bafyreigvrjcuudi6a3uh4k6y5hpnkcnqrhm6rmux7ybdwouvcihmxelqoy\",\"uri\":\"at://did:plc:ns3e76ohi44tz6n2mzjgbroc/app.bsky.feed.post/3m6ljg52kg22e\"}},\"cid\":\"bafyreih6ul3lw5wc3kjedyy2ydipfgqpykma7sapjvma42y3ab3p46mpfy\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:42kp5hekgtzdeg3rbcfkhjeo","time_us":1764249057601931,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:o54texnblm4uzstfwoq6tmwl\",\"time_us\":1764249057603148,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7pwaw2x\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.follow\",\"rkey\":\"3m6mgz7pogw2x\",\"record\":{\"$type\":\"app.bsky.graph.follow\",\"createdAt\":\"2025-11-27T13:10:56.614Z\",\"subject\":\"did:plc:h7hkkbrjxow2vzjxacr4isub\"},\"cid\":\"bafyreif5r7mf4gb4oxzxegc23kc5xcx35lqc2ot36yalpildm7ptzgbzcm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:o54texnblm4uzstfwoq6tmwl","time_us":1764249057603148,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:6at22g2u3ynajfnqfmzd2uqz\",\"time_us\":1764249057604113,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7tsw526\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7tl4526\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.355Z\",\"subject\":{\"cid\":\"bafyreifk6nbrnxklnatxp2hhzhkofjpzqy5wtnoczb6gzmytp5guo5twea\",\"uri\":\"at://did:plc:rwid6epglkteroobvmbojib5/app.bsky.feed.post/3m6mgyimhnk2g\"}},\"cid\":\"bafyreifa7upe75pm2vipfilvhk23j3f455iiwwnglal36oco32zbzbwkue\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:6at22g2u3ynajfnqfmzd2uqz","time_us":1764249057604113,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:rok4a2vu5w5bkdmdhcjf4nlf\",\"time_us\":1764249057605182,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7osm52e\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7oewn2e\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.675Z\",\"subject\":{\"cid\":\"bafyreibfg65icfhinfpdmhcik4iocivhmp7ffqrcjku6wlxjetep6kigme\",\"uri\":\"at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3m6kqyczpgk2j\"}},\"cid\":\"bafyreicwagscljqsii4qqfjzpqiburkmallom6nkpnw25uaxumvg7j5nfm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:rok4a2vu5w5bkdmdhcjf4nlf","time_us":1764249057605182,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:pdeogcum4wxpvkhor67l3gsj\",\"time_us\":1764249057606410,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7fdjt2w\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7evud2w\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:55.815Z\",\"subject\":{\"cid\":\"bafyreidv2oonuuvymnbcltesfzjomd75qu7el23hwr2fa2fdml56dy7onm\",\"uri\":\"at://did:plc:wjxnnvewiu66yjxsyl2va5zh/app.bsky.feed.post/3m6mgss2ef22d\"}},\"cid\":\"bafyreicn6gtwvierrlbguinyw744wuzzy4kaumdxkb4tlc7vaowm5zfnwa\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:pdeogcum4wxpvkhor67l3gsj","time_us":1764249057606410,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:giex7xwvgbrnxjttdfwgm2zc\",\"time_us\":1764249057607127,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7h5622w\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz6t6ss2g\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:56.351Z\",\"embed\":{\"$type\":\"app.bsky.embed.external\",\"external\":{\"description\":\"If you decide to shop til you drop this weekend — remember to support a couple Black-owned and small businesses while you’re at it! Here are a few of my favorites — put me on to who you’re shopping wi...\",\"thumb\":{\"$type\":\"blob\",\"ref\":{\"$link\":\"bafkreihmfzkpknl6llebuayr7ukyuafrtk6tob2w2ouvwiiv2f7isn4klq\"},\"mimeType\":\"image/jpeg\",\"size\":321408},\"title\":\"Cedric The Entertainer (@cedtheentertainer) on Threads\",\"uri\":\"https://www.threads.com/@cedtheentertainer/post/DRiRgF3gZxz?xmt=AQF07xaVPMG9k9sfkbQ7jJo_IztBXq9NyQlojaDy1iGm2Kfxysfz9Eb8dtt0-bB8jHZHWrr7\"}},\"facets\":[{\"features\":[{\"$type\":\"app.bsky.richtext.facet#link\",\"uri\":\"https://www.threads.com/@cedtheentertainer/post/DRiRgF3gZxz?xmt=AQF07xaVPMG9k9sfkbQ7jJo_IztBXq9NyQlojaDy1iGm2Kfxysfz9Eb8dtt0-bB8jHZHWrr7\"}],\"index\":{\"byteEnd\":31,\"byteStart\":0}}],\"langs\":[\"en\"],\"text\":\"www.threads.com/@cedtheenter...\\n\\nHAPPY THANKSGIVING \\n“BLACKOUT “\\nTHIS IS SO IMPORTANT \\nTHE COMPANIES MUST KNOW WHO REALLY RUNS AMERICA ECONOMY ✅\"},\"cid\":\"bafyreifkd6xfppprinhpsd7oae2k6lvfib2z476vqotdetzp6fwpog3wnq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:giex7xwvgbrnxjttdfwgm2zc","time_us":1764249057607127,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:p5dqi477ob235bfrgkdpj6in\",\"time_us\":1764249057608083,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ugw72n\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7ua3h2n\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:58.096Z\",\"subject\":{\"cid\":\"bafyreiabnsjhfwp5ub27ztf44l3aetrtz76l43dgurchu4hsji2e5ucso4\",\"uri\":\"at://did:plc:5jvo7jmgfiaxgwszc66khexa/app.bsky.feed.post/3m6lz5t7llc2e\"}},\"cid\":\"bafyreibmif7rc2vv3v462baj4fjvmi5syf56wreqb3vh4kiwr6akavrzle\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:p5dqi477ob235bfrgkdpj6in","time_us":1764249057608083,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:vgqudh56kyuwi2ulcwhhwbdc\",\"time_us\":1764249057608739,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kp252a\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7kecf2a\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.356Z\",\"subject\":{\"cid\":\"bafyreier3cuzjpwgt73fhrt2b5d6jorxdvek2cwwrwhhtdc5gqnumvb6fy\",\"uri\":\"at://did:plc:mrc5ix3pulw5ex6lockcstwe/app.bsky.feed.post/3m5mxmx2rkc2t\"}},\"cid\":\"bafyreiftpxpp7rjrplsi335g6tuzz7kyuylqxuoudbec4kcoocn4rstiii\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:vgqudh56kyuwi2ulcwhhwbdc","time_us":1764249057608739,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:72mgrb2g4yvokb2dgppbfew2\",\"time_us\":1764249057609495,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7uwqv22\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7uk2n22\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.614Z\",\"subject\":{\"cid\":\"bafyreid4k4y7qono6s7za4kcqmldimn7rkwbwwvmmaadu4tmzcicj4ai3i\",\"uri\":\"at://did:plc:kcjwzwawpyla5yxx6mhhgl5n/app.bsky.feed.post/3m6m6hwpbek2r\"}},\"cid\":\"bafyreid3l5pcqiobf6angwcwaia3lnkyu3p76mc6tojlhvue3na3cd7qtu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:72mgrb2g4yvokb2dgppbfew2","time_us":1764249057609495,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:fhpr5467s263becmrqxqkjzy\",\"time_us\":1764249057610287,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7qsf52i\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7qlkf2i\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.182Z\",\"subject\":{\"cid\":\"bafyreigqhiyucru5wi6grzq2nu4rahylu2lznllqh4ece42wtjfjsxme3e\",\"uri\":\"at://did:plc:4eqz3khjv3e75ocvjxklwa2p/app.bsky.feed.post/3m6luclhurs2y\"},\"via\":{\"cid\":\"bafyreig4vk5m2foztlu5lswbrboyq4pi5zojauzxa7zpvjmhjwxr5eac2q\",\"uri\":\"at://did:plc:lx5jwksgtype6u4rbi6qfmpf/app.bsky.feed.repost/3m6lwbwnvdk2q\"}},\"cid\":\"bafyreihv3hdfiufbonkverpqtgzkpjyjh7ot2pfp3l77nmchjy7vwoajpu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:fhpr5467s263becmrqxqkjzy","time_us":1764249057610287,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:gypks36xrhxvmhviyai2zkzt\",\"time_us\":1764249057611127,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7owke2l\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7olsm2l\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.423Z\",\"subject\":{\"cid\":\"bafyreidhvrpzp7vmyl226zhg7hl2tbdvbjkojovfw2t4bw6c4i5nik33pe\",\"uri\":\"at://did:plc:25npfbvwi3ane36nbp5ozajn/app.bsky.feed.post/3m6lkx7urx22c\"}},\"cid\":\"bafyreifktazl2ukrwpufbrdr5rvyebgsq5nevvgmzoau5pgmn3q4cg3eeq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:gypks36xrhxvmhviyai2zkzt","time_us":1764249057611127,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:pgnmay5bi34uhtvglibdoson\",\"time_us\":1764249057611782,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7tuzm2s\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7tkbu2s\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.485Z\",\"subject\":{\"cid\":\"bafyreifurfr4petlf6egbqik3yh3wl3xwoay7uxmuwlfyvisn3rzt3r2ui\",\"uri\":\"at://did:plc:marozsdxtgxxjxaqrbsi4v2v/app.bsky.feed.post/3m6mek4nlfk22\"}},\"cid\":\"bafyreifhnchlyqu3tzmknusithjzim4x5k3ryalo7lhkh637gb4qqn57wm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:pgnmay5bi34uhtvglibdoson","time_us":1764249057611782,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:2vtlca27odnme34qqyc6x23h\",\"time_us\":1764249057613348,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7vjqf2d\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7v5252d\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.279Z\",\"subject\":{\"cid\":\"bafyreigujftcjsbwj7yqq5ik6sd5rnjeiufpp474skinpcizj5d5gyyj3m\",\"uri\":\"at://did:plc:y4j7i4nxowzhcba732sw4cgt/app.bsky.feed.post/3m6l3zj3i4k2c\"}},\"cid\":\"bafyreig2267677pqrqcx3ffw5xzqr7qgr4ndxum4hgw3hxynt2abs7nid4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:2vtlca27odnme34qqyc6x23h","time_us":1764249057613348,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:5lut32uozecrhfuwpuf7hvoi\",\"time_us\":1764249057614081,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7uqdk2h\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7u7qc2h\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.452Z\",\"subject\":{\"cid\":\"bafyreia6j2qyfi2f6bi6ufdzkap5yk63wijpmqqewyi7hn6bsja5vfjqnu\",\"uri\":\"at://did:plc:grguem7gd4plg6h45s6263up/app.bsky.feed.post/3m6mgxcp5i22j\"}},\"cid\":\"bafyreig5gr7mkenvriirxf7yxmi7is2umfp4ryaxg3s5wfzkab5o3yxjtu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:5lut32uozecrhfuwpuf7hvoi","time_us":1764249057614081,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:u2iqmtt23vbpbgzhev3c23np\",\"time_us\":1764249057614954,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7k7s326\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7g5b22a\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:56.973Z\",\"langs\":[\"ko\"],\"text\":\"「당돌하게 이집트 신」とーとつにエジプト神라는 애니인데\\n거주지역문제로 시청불가...\\n\\n근데 번장에 굿즈가 있다!!!!\"},\"cid\":\"bafyreia2lvmwciffhpe76qxe46m5lfmmikfdne6t7ahhjvw4wqhiwb7wpi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:u2iqmtt23vbpbgzhev3c23np","time_us":1764249057614954,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:meyi6ewftwa3ko5uhiev6soi\",\"time_us\":1764249057616076,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7fw3x2y\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7fdk72y\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.714Z\",\"subject\":{\"cid\":\"bafyreibp7ora7uiram66e6fgn444ntjfq25ekd2pla5jnyeqa6r4zybxvm\",\"uri\":\"at://did:plc:tsgujfrqdqiovs3icgnx2zsn/app.bsky.feed.post/3m6mathyi422a\"}},\"cid\":\"bafyreiacf2ggkil3ks5r3djkrjip5qxqaamp2alrcrnieeuumrphx2gy4i\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:meyi6ewftwa3ko5uhiev6soi","time_us":1764249057616076,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:b6h2f6wn2hd2reqpt4kwbgem\",\"time_us\":1764249057616983,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz77uxz2g\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz77fdz2g\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:55.262Z\",\"subject\":{\"cid\":\"bafyreiaaq3toj56qbf2ig5ekpcos3catnnegrpohnswifazwfujfokblpq\",\"uri\":\"at://did:plc:rbbfxj3mpdpfqjogt2h3vi54/app.bsky.feed.post/3m6m4vcu3rs2p\"}},\"cid\":\"bafyreih7iukde6nuxtipklzfwcj6jpx22d7f2mcrtbrf4wznkvmfmodyga\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:b6h2f6wn2hd2reqpt4kwbgem","time_us":1764249057616983,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:kerw44eupumyrctsbgszh4wc\",\"time_us\":1764249057660017,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7usqr2v\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7s43227\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:57.365Z\",\"langs\":[\"de\"],\"reply\":{\"parent\":{\"cid\":\"bafyreigyfbh4ewxuwrdbdku34vjpnnc42msrss6zuzcnsqpyiyt6xsiavu\",\"uri\":\"at://did:plc:w6xr65qqad4frpx3bs5mpkqn/app.bsky.feed.post/3m6mgrjruws2h\"},\"root\":{\"cid\":\"bafyreibztmntwlwhchdnujqsjyn5w6yan7cqqe2woibbnom6x7qnc5vcki\",\"uri\":\"at://did:plc:w6xr65qqad4frpx3bs5mpkqn/app.bsky.feed.post/3m6jsegvrj22t\"}},\"text\":\"Ok. \\n\\nIch bin jetzt dann langsam allergisch gegen dieses dumme Wort in allen  Kontexten die nix mit Essen zu tun haben.\\n\\nEs ist auf dem Level von Spaghetti- \\u0026 Macaronifresser \\u0026 auch das kann ich nicht ab.\"},\"cid\":\"bafyreid2ojbp75gcm3owb3tbuqgys6qe37eanlgqyfxwxnrvrhj4dmzx2q\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:kerw44eupumyrctsbgszh4wc","time_us":1764249057660017,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:ieqlye6jqcklyna2czmarsbv\",\"time_us\":1764249057661195,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7tkas2d\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7tcgs2d\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:11:00.197Z\",\"subject\":{\"cid\":\"bafyreiaukqxnyppvx3nyoygpp64qj7y2qwcjjfurwdepfafn6fl62e5qma\",\"uri\":\"at://did:plc:mj2puedw66n53u3dv5ay4mbu/app.bsky.feed.post/3m6mf6u4ab227\"}},\"cid\":\"bafyreibnziokihkg7tjfco377aarkzfomcqiulji652swym5i5nvprcevm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:ieqlye6jqcklyna2czmarsbv","time_us":1764249057661195,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:42e6uzppuv7duucjokjhvyss\",\"time_us\":1764249057662178,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz74bc727\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz73vl727\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.241Z\",\"subject\":{\"cid\":\"bafyreihwya7ykdm7xkbdp2ozmbt4zfuj6wgeljf2pnehrrzd6jd4tatb4m\",\"uri\":\"at://did:plc:lmilhh5jzviakagzv72e5l2n/app.bsky.feed.post/3m5kxbaavlc2l\"}},\"cid\":\"bafyreidgesiyb3ypy4byqghf4h7amk466hbee2vas2nhzt2axljl7jajzm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:42e6uzppuv7duucjokjhvyss","time_us":1764249057662178,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:bz7j776xm24okvoounnaumqb\",\"time_us\":1764249057663010,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz74c4h26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz73wfh26\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.017Z\",\"subject\":{\"cid\":\"bafyreidkibik5xqy44kajbs23rrxzv3lgmo7xoz4vr7uyfbniiblhujhya\",\"uri\":\"at://did:plc:4tmyo5b4avhilsr5ujnhr3nx/app.bsky.feed.post/3m6lqgkdhd22c\"}},\"cid\":\"bafyreigtztrhvz3xoqayyepkdtr6ipbe2x2cdw5pjpyjhex7cxejjq4yai\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:bz7j776xm24okvoounnaumqb","time_us":1764249057663010,"kind":"commit","commit":{"rev"...
